-- Merging decision tree log ---
manifest
ADDED from /Users/cliff/AndroidStudioProjects/pixel-bookmark-clone/app/src/main/AndroidManifest.xml:2:1-83:12
INJECTED from /Users/cliff/AndroidStudioProjects/pixel-bookmark-clone/app/src/main/AndroidManifest.xml:2:1-83:12
INJECTED from /Users/cliff/AndroidStudioProjects/pixel-bookmark-clone/app/src/main/AndroidManifest.xml:2:1-83:12
INJECTED from /Users/cliff/AndroidStudioProjects/pixel-bookmark-clone/app/src/main/AndroidManifest.xml:2:1-83:12
MERGED from [androidx.compose.runtime:runtime-android:1.5.4] /Users/cliff/.gradle/caches/transforms-3/24f2c63ed632077e791b209920cdd502/transformed/runtime-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.5.4] /Users/cliff/.gradle/caches/transforms-3/24f2c63ed632077e791b209920cdd502/transformed/runtime-release/AndroidManifest.xml:5:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] /Users/cliff/.gradle/caches/transforms-3/94a7608bd7a18ad639818c298fd6ef4a/transformed/accompanist-drawablepainter-0.32.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] /Users/cliff/.gradle/caches/transforms-3/94a7608bd7a18ad639818c298fd6ef4a/transformed/accompanist-drawablepainter-0.32.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.browser:browser:1.4.0] /Users/cliff/.gradle/caches/transforms-3/497384b92094827baee78b50474ea4c4/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] /Users/cliff/.gradle/caches/transforms-3/497384b92094827baee78b50474ea4c4/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/cliff/.gradle/caches/transforms-3/9719b471ecee8b9c4e3b977544fd7c1e/transformed/profileinstaller-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/cliff/.gradle/caches/transforms-3/9719b471ecee8b9c4e3b977544fd7c1e/transformed/profileinstaller-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/cliff/.gradle/caches/transforms-3/3fecec5b7c6c8a48aedb8f7c493977da/transformed/firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/cliff/.gradle/caches/transforms-3/3fecec5b7c6c8a48aedb8f7c493977da/transformed/firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/cliff/.gradle/caches/transforms-3/737b67e465a5b0a6e5fbba3ddbf129e2/transformed/play-services-tasks-18.0.2/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/cliff/.gradle/caches/transforms-3/737b67e465a5b0a6e5fbba3ddbf129e2/transformed/play-services-tasks-18.0.2/AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/cliff/.gradle/caches/transforms-3/3d8dce8de43bb094817d008900476008/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/cliff/.gradle/caches/transforms-3/3d8dce8de43bb094817d008900476008/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.2.0] /Users/cliff/.gradle/caches/transforms-3/fd20fbbd3f80d2a0eef34564904a80bb/transformed/play-services-basement-18.2.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.2.0] /Users/cliff/.gradle/caches/transforms-3/fd20fbbd3f80d2a0eef34564904a80bb/transformed/play-services-basement-18.2.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.5.1] /Users/cliff/.gradle/caches/transforms-3/83ca488b9ae410121815e78a8dbe69e0/transformed/fragment-1.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.5.1] /Users/cliff/.gradle/caches/transforms-3/83ca488b9ae410121815e78a8dbe69e0/transformed/fragment-1.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] /Users/cliff/.gradle/caches/transforms-3/103c653ab1efb499593deb4a5d3367e7/transformed/lifecycle-viewmodel-savedstate-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] /Users/cliff/.gradle/caches/transforms-3/103c653ab1efb499593deb4a5d3367e7/transformed/lifecycle-viewmodel-savedstate-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] /Users/cliff/.gradle/caches/transforms-3/59908b1be0d1a90aec6b4edd320e665d/transformed/lifecycle-viewmodel-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] /Users/cliff/.gradle/caches/transforms-3/59908b1be0d1a90aec6b4edd320e665d/transformed/lifecycle-viewmodel-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] /Users/cliff/.gradle/caches/transforms-3/b42b3612260b0e68974ef986a4fa0e28/transformed/lifecycle-viewmodel-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] /Users/cliff/.gradle/caches/transforms-3/b42b3612260b0e68974ef986a4fa0e28/transformed/lifecycle-viewmodel-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] /Users/cliff/.gradle/caches/transforms-3/eb4b4a3b2d83233f2d3bec9ce6a9ac5f/transformed/lifecycle-runtime-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] /Users/cliff/.gradle/caches/transforms-3/eb4b4a3b2d83233f2d3bec9ce6a9ac5f/transformed/lifecycle-runtime-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] /Users/cliff/.gradle/caches/transforms-3/e8544ff558d2554fd694418dc942472a/transformed/lifecycle-runtime-ktx-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] /Users/cliff/.gradle/caches/transforms-3/e8544ff558d2554fd694418dc942472a/transformed/lifecycle-runtime-ktx-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.7.0] /Users/cliff/.gradle/caches/transforms-3/ed2fd83c7ebccedd3cf59e9d48fd4366/transformed/lifecycle-viewmodel-compose-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.7.0] /Users/cliff/.gradle/caches/transforms-3/ed2fd83c7ebccedd3cf59e9d48fd4366/transformed/lifecycle-viewmodel-compose-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.5.4] /Users/cliff/.gradle/caches/transforms-3/71a512de403746f42e9d706d3621f206/transformed/ui-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.5.4] /Users/cliff/.gradle/caches/transforms-3/71a512de403746f42e9d706d3621f206/transformed/ui-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.2] /Users/cliff/.gradle/caches/transforms-3/469db449d12205c305b9e0489bbf498d/transformed/activity-ktx-1.8.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.2] /Users/cliff/.gradle/caches/transforms-3/469db449d12205c305b9e0489bbf498d/transformed/activity-ktx-1.8.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.8.2] /Users/cliff/.gradle/caches/transforms-3/e7dbcf4177cdd0ebc7abe4768bcd006a/transformed/activity-compose-1.8.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.8.2] /Users/cliff/.gradle/caches/transforms-3/e7dbcf4177cdd0ebc7abe4768bcd006a/transformed/activity-compose-1.8.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.8.2] /Users/cliff/.gradle/caches/transforms-3/d5ee049ff248743ef60249ef45a0d82b/transformed/activity-1.8.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.2] /Users/cliff/.gradle/caches/transforms-3/d5ee049ff248743ef60249ef45a0d82b/transformed/activity-1.8.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/cliff/.gradle/caches/transforms-3/a08bf443b9f95acaa84891da14577ecf/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/cliff/.gradle/caches/transforms-3/a08bf443b9f95acaa84891da14577ecf/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/cliff/.gradle/caches/transforms-3/cc991e1111433fc8809223f8dcfb92b5/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/cliff/.gradle/caches/transforms-3/cc991e1111433fc8809223f8dcfb92b5/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] /Users/cliff/.gradle/caches/transforms-3/4b7a7ad6bb1353f22f10735768eeeba6/transformed/transition-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] /Users/cliff/.gradle/caches/transforms-3/4b7a7ad6bb1353f22f10735768eeeba6/transformed/transition-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/cliff/.gradle/caches/transforms-3/653c25206391a3e0c1b0260ee9eaef5e/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/cliff/.gradle/caches/transforms-3/653c25206391a3e0c1b0260ee9eaef5e/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/cliff/.gradle/caches/transforms-3/7f1572da5e2d85572b0fd2a3240b2dc9/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/cliff/.gradle/caches/transforms-3/7f1572da5e2d85572b0fd2a3240b2dc9/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/cliff/.gradle/caches/transforms-3/8bef64a058d16df6cb3da04037397afb/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/cliff/.gradle/caches/transforms-3/8bef64a058d16df6cb3da04037397afb/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/cliff/.gradle/caches/transforms-3/06330274b0999d7e1a1bbbda3409b4ce/transformed/recyclerview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/cliff/.gradle/caches/transforms-3/06330274b0999d7e1a1bbbda3409b4ce/transformed/recyclerview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] /Users/cliff/.gradle/caches/transforms-3/79e76699c736b330f51e8ae8e72855b5/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] /Users/cliff/.gradle/caches/transforms-3/79e76699c736b330f51e8ae8e72855b5/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] /Users/cliff/.gradle/caches/transforms-3/6640146dacbfcd947234203c5b24a171/transformed/autofill-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] /Users/cliff/.gradle/caches/transforms-3/6640146dacbfcd947234203c5b24a171/transformed/autofill-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.12.0] /Users/cliff/.gradle/caches/transforms-3/b73720bf00bd3d3c5e40fe48f44ae687/transformed/core-1.12.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.12.0] /Users/cliff/.gradle/caches/transforms-3/b73720bf00bd3d3c5e40fe48f44ae687/transformed/core-1.12.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/cliff/.gradle/caches/transforms-3/313af5021f609d6ecbeceff5c168a57d/transformed/customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/cliff/.gradle/caches/transforms-3/313af5021f609d6ecbeceff5c168a57d/transformed/customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.12.0] /Users/cliff/.gradle/caches/transforms-3/0812c2c0d55194263684d51816ea8d9f/transformed/core-ktx-1.12.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.12.0] /Users/cliff/.gradle/caches/transforms-3/0812c2c0d55194263684d51816ea8d9f/transformed/core-ktx-1.12.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] /Users/cliff/.gradle/caches/transforms-3/6ed4ab3986149855f50c96966202e171/transformed/sqlite-framework-2.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] /Users/cliff/.gradle/caches/transforms-3/6ed4ab3986149855f50c96966202e171/transformed/sqlite-framework-2.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.4.0] /Users/cliff/.gradle/caches/transforms-3/83bcaa1e793b6f5b10e9acb7d5d51d1a/transformed/sqlite-2.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.4.0] /Users/cliff/.gradle/caches/transforms-3/83bcaa1e793b6f5b10e9acb7d5d51d1a/transformed/sqlite-2.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/cliff/.gradle/caches/transforms-3/ad055936334b0fe1f9306f62ef14d7e8/transformed/annotation-experimental-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/cliff/.gradle/caches/transforms-3/ad055936334b0fe1f9306f62ef14d7e8/transformed/annotation-experimental-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [io.github.aakira:napier-android:1.4.1] /Users/cliff/.gradle/caches/transforms-3/beb591f6d6aa55621e24b139288a767f/transformed/napier-release/AndroidManifest.xml:7:5-9:41
MERGED from [io.github.aakira:napier-android:1.4.1] /Users/cliff/.gradle/caches/transforms-3/beb591f6d6aa55621e24b139288a767f/transformed/napier-release/AndroidManifest.xml:7:5-9:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/cliff/.gradle/caches/transforms-3/453a173d6ca238a7b4985a0ffa81c223/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/cliff/.gradle/caches/transforms-3/453a173d6ca238a7b4985a0ffa81c223/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/cliff/.gradle/caches/transforms-3/d2e4bb8fd56809f80d9148db889e78da/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/cliff/.gradle/caches/transforms-3/d2e4bb8fd56809f80d9148db889e78da/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/cliff/.gradle/caches/transforms-3/5d561cb196e749fbc0c61726f600aed9/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/cliff/.gradle/caches/transforms-3/5d561cb196e749fbc0c61726f600aed9/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] /Users/cliff/.gradle/caches/transforms-3/486ac636657e3d62ab75a8a8eef45bf8/transformed/firebase-components-17.1.5/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] /Users/cliff/.gradle/caches/transforms-3/486ac636657e3d62ab75a8a8eef45bf8/transformed/firebase-components-17.1.5/AndroidManifest.xml:18:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/cliff/.gradle/caches/transforms-3/397ddc39b6e28b240da8e8bd91ab13ec/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/cliff/.gradle/caches/transforms-3/397ddc39b6e28b240da8e8bd91ab13ec/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/cliff/.gradle/caches/transforms-3/2008a479b60607e3e10a8f111a1200ab/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/cliff/.gradle/caches/transforms-3/2008a479b60607e3e10a8f111a1200ab/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/cliff/.gradle/caches/transforms-3/e415889fa3cae6210fa9007cf2ea8787/transformed/startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/cliff/.gradle/caches/transforms-3/e415889fa3cae6210fa9007cf2ea8787/transformed/startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/cliff/.gradle/caches/transforms-3/d352ef382b03e23a4880f6fc0128ef2c/transformed/tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/cliff/.gradle/caches/transforms-3/d352ef382b03e23a4880f6fc0128ef2c/transformed/tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/cliff/.gradle/caches/transforms-3/bbd292446e9625dbad96c78b848d990a/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/cliff/.gradle/caches/transforms-3/bbd292446e9625dbad96c78b848d990a/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/cliff/.gradle/caches/transforms-3/abcf80d503b9be65e29b20af48af5bce/transformed/firebase-datatransport-18.1.7/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/cliff/.gradle/caches/transforms-3/abcf80d503b9be65e29b20af48af5bce/transformed/firebase-datatransport-18.1.7/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/cliff/.gradle/caches/transforms-3/3f529f2cc7abe96937c1c3eaddd5e841/transformed/transport-backend-cct-3.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/cliff/.gradle/caches/transforms-3/3f529f2cc7abe96937c1c3eaddd5e841/transformed/transport-backend-cct-3.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/cliff/.gradle/caches/transforms-3/5b7092517b4451f8f4a855447b1274a7/transformed/transport-runtime-3.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/cliff/.gradle/caches/transforms-3/5b7092517b4451f8f4a855447b1274a7/transformed/transport-runtime-3.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /Users/cliff/.gradle/caches/transforms-3/93e96958599dea20ff661d55f9590bf4/transformed/transport-api-3.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /Users/cliff/.gradle/caches/transforms-3/93e96958599dea20ff661d55f9590bf4/transformed/transport-api-3.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/cliff/.gradle/caches/transforms-3/5603573ac886aaeff5da3cf1ed66ffd5/transformed/firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/cliff/.gradle/caches/transforms-3/5603573ac886aaeff5da3cf1ed66ffd5/transformed/firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] /Users/cliff/.gradle/caches/transforms-3/6d43a09e498535a8f0f4f1ab3a038b49/transformed/exifinterface-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] /Users/cliff/.gradle/caches/transforms-3/6d43a09e498535a8f0f4f1ab3a038b49/transformed/exifinterface-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/cliff/.gradle/caches/transforms-3/49eaa4077b35993dec7f82d97b3cfc11/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/cliff/.gradle/caches/transforms-3/49eaa4077b35993dec7f82d97b3cfc11/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/cliff/.gradle/caches/transforms-3/b01d003df1377470d2b1e021ed6fa2c6/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/cliff/.gradle/caches/transforms-3/b01d003df1377470d2b1e021ed6fa2c6/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.dagger:dagger-lint-aar:2.48] /Users/cliff/.gradle/caches/transforms-3/f6290f981d2a50540526cd027e069e76/transformed/dagger-lint-aar-2.48/AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:dagger-lint-aar:2.48] /Users/cliff/.gradle/caches/transforms-3/f6290f981d2a50540526cd027e069e76/transformed/dagger-lint-aar-2.48/AndroidManifest.xml:18:3-42
MERGED from [io.grpc:grpc-android:1.52.1] /Users/cliff/.gradle/caches/transforms-3/4ad74c91a8daf0f62d1086694196732b/transformed/grpc-android-1.52.1/AndroidManifest.xml:5:5-7:41
MERGED from [io.grpc:grpc-android:1.52.1] /Users/cliff/.gradle/caches/transforms-3/4ad74c91a8daf0f62d1086694196732b/transformed/grpc-android-1.52.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/cliff/.gradle/caches/transforms-3/71e66c90a3c2f2267db288c968f9ad3b/transformed/protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/cliff/.gradle/caches/transforms-3/71e66c90a3c2f2267db288c968f9ad3b/transformed/protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/cliff/.gradle/caches/transforms-3/d5337493dbaf54d744ff3335e2b9eaa5/transformed/firebase-auth-22.3.0/AndroidManifest.xml:23:9-61
	android:targetSdkVersion
		INJECTED from /Users/cliff/AndroidStudioProjects/pixel-bookmark-clone/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/cliff/AndroidStudioProjects/pixel-bookmark-clone/app/src/main/AndroidManifest.xml
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/cliff/.gradle/caches/transforms-3/53cd78805dabb8f309fdb0f8350d9e05/transformed/play-services-auth-20.7.0/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/cliff/.gradle/caches/transforms-3/53cd78805dabb8f309fdb0f8350d9e05/transformed/play-services-auth-20.7.0/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/cliff/.gradle/caches/transforms-3/53cd78805dabb8f309fdb0f8350d9e05/transformed/play-services-auth-20.7.0/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/cliff/.gradle/caches/transforms-3/53cd78805dabb8f309fdb0f8350d9e05/transformed/play-services-auth-20.7.0/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/cliff/.gradle/caches/transforms-3/53cd78805dabb8f309fdb0f8350d9e05/transformed/play-services-auth-20.7.0/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/cliff/.gradle/caches/transforms-3/53cd78805dabb8f309fdb0f8350d9e05/transformed/play-services-auth-20.7.0/AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/cliff/.gradle/caches/transforms-3/53cd78805dabb8f309fdb0f8350d9e05/transformed/play-services-auth-20.7.0/AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/cliff/.gradle/caches/transforms-3/53cd78805dabb8f309fdb0f8350d9e05/transformed/play-services-auth-20.7.0/AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/cliff/.gradle/caches/transforms-3/53cd78805dabb8f309fdb0f8350d9e05/transformed/play-services-auth-20.7.0/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/cliff/.gradle/caches/transforms-3/53cd78805dabb8f309fdb0f8350d9e05/transformed/play-services-auth-20.7.0/AndroidManifest.xml:34:13-89
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-auth-ktx:22.3.0] /Users/cliff/.gradle/caches/transforms-3/388057c14ed3f76104f99ed723e0f304/transformed/firebase-auth-ktx-22.3.0/AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-auth:22.3.0] /Users/cliff/.gradle/caches/transforms-3/d5337493dbaf54d744ff3335e2b9eaa5/transformed/firebase-auth-22.3.0/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:22.3.0] /Users/cliff/.gradle/caches/transforms-3/d5337493dbaf54d744ff3335e2b9eaa5/transformed/firebase-auth-22.3.0/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-storage-ktx:20.3.0] /Users/cliff/.gradle/caches/transforms-3/1038ce1a26c89e19b5cb53097603d9cd/transformed/firebase-storage-ktx-20.3.0/AndroidManifest.xml:9:9-15:19
